cmake 3.31.0-rc2
features core
lapack-reference 501625518197526df3c20687eb341a5ae14df14ff47dd37aabb5774df914e52c
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 99b76b1f14253d99b578037939a563e2ddfdeb7ed054e57e1dbab0999be5b27c
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake a9867d2538d9adaf82465c6d7162ed234c9e147f3c9213536380bbddb86ce396
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json 1cf24b2c96b1508b239816281087a564a09c2beae21741f3797e77073e1c493b
