cmake 3.31.0-rc2
features core
fix-redefinition-function.patch 7a2a0d2a2b051cdda7e99ead0d733217b937a275290f3d99c28ca722207bb90f
gcc14.patch 2c8f1be39723ab17936d922d901b96a4533b5cda6d967f16c394decd5eeed13a
install-tools.patch 50fc785c30249529d36e57e9069d43dd7ddddfcda39bdae5d630ff0a05e2d0ca
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake 03087c1bddf848b77a92cee0e83e522a0581bdf3a0612a38e9d8d2e3e786c55b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
uwp.patch 89afc391f76b47c9af55d5a6e7ccd5f40766818e3cb1f735382c3e2d40ac02e2
vcpkg-cmake a9867d2538d9adaf82465c6d7162ed234c9e147f3c9213536380bbddb86ce396
vcpkg-cmake-config f9805fe998c8a2808044f87a70d155fd37142197642af0a0fd142c6db303e813
vcpkg.json 9af360f9fef71b87a28c98627dcfdd211acae320c688397fb04fe429d15136ce
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PERL) 187adedd1721a961e70595c183a93ab5ead976e340be77690c551f4c7f0111dd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
